Available GPUs: 1
<class 'bool'>
Loading data...
Data loaded.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
                                                  
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 13/? [00:01<00:00, 10.51it/s, v_num=ox1e]
Epoch 0: |          | 13/? [00:01<00:00, 10.51it/s, v_num=ox1e]
Epoch 0: |          | 14/? [00:01<00:00, 10.64it/s, v_num=ox1e]
Epoch 0: |          | 14/? [00:01<00:00, 10.63it/s, v_num=ox1e]
Epoch 0: |          | 15/? [00:01<00:00, 10.73it/s, v_num=ox1e]
Epoch 0: |          | 15/? [00:01<00:00, 10.73it/s, v_num=ox1e]
Epoch 0: |          | 16/? [00:01<00:00, 10.81it/s, v_num=ox1e]
Epoch 0: |          | 16/? [00:01<00:00, 10.80it/s, v_num=ox1e]
Epoch 0: |          | 17/? [00:01<00:00, 10.90it/s, v_num=ox1e]
Epoch 0: |          | 17/? [00:01<00:00, 10.89it/s, v_num=ox1e]
Epoch 0: |          | 18/? [00:01<00:00, 10.81it/s, v_num=ox1e]
Epoch 0: |          | 18/? [00:01<00:00, 10.81it/s, v_num=ox1e]
Epoch 0: |          | 19/? [00:01<00:00, 10.88it/s, v_num=ox1e]
Epoch 0: |          | 19/? [00:01<00:00, 10.87it/s, v_num=ox1e]
Epoch 0: |          | 20/? [00:01<00:00, 10.86it/s, v_num=ox1e]
Epoch 0: |          | 20/? [00:01<00:00, 10.86it/s, v_num=ox1e]
Epoch 0: |          | 21/? [00:01<00:00, 10.84it/s, v_num=ox1e]
Epoch 0: |          | 21/? [00:01<00:00, 10.84it/s, v_num=ox1e]
Epoch 0: |          | 22/? [00:02<00:00, 10.92it/s, v_num=ox1e]
Epoch 0: |          | 22/? [00:02<00:00, 10.92it/s, v_num=ox1e]
Epoch 0: |          | 23/? [00:02<00:00, 10.95it/s, v_num=ox1e]
Epoch 0: |          | 23/? [00:02<00:00, 10.95it/s, v_num=ox1e]
Epoch 0: |          | 24/? [00:02<00:00, 11.01it/s, v_num=ox1e]
Epoch 0: |          | 24/? [00:02<00:00, 11.01it/s, v_num=ox1e]
Epoch 0: |          | 25/? [00:02<00:00, 11.08it/s, v_num=ox1e]
Epoch 0: |          | 25/? [00:02<00:00, 11.07it/s, v_num=ox1e]
Epoch 0: |          | 26/? [00:02<00:00, 11.13it/s, v_num=ox1e]
Epoch 0: |          | 26/? [00:02<00:00, 11.12it/s, v_num=ox1e]
Epoch 0: |          | 27/? [00:02<00:00, 11.17it/s, v_num=ox1e]
Epoch 0: |          | 27/? [00:02<00:00, 11.17it/s, v_num=ox1e]
Epoch 0: |          | 28/? [00:02<00:00, 11.22it/s, v_num=ox1e]
Epoch 0: |          | 28/? [00:02<00:00, 11.21it/s, v_num=ox1e]
Epoch 0: |          | 29/? [00:02<00:00, 11.26it/s, v_num=ox1e]
Epoch 0: |          | 29/? [00:02<00:00, 11.26it/s, v_num=ox1e]
Epoch 0: |          | 30/? [00:02<00:00, 11.30it/s, v_num=ox1e]
Epoch 0: |          | 30/? [00:02<00:00, 11.30it/s, v_num=ox1e]
Epoch 0: |          | 31/? [00:02<00:00, 11.33it/s, v_num=ox1e]
Epoch 0: |          | 31/? [00:02<00:00, 11.33it/s, v_num=ox1e]
Epoch 0: |          | 32/? [00:02<00:00, 11.37it/s, v_num=ox1e]
Epoch 0: |          | 32/? [00:02<00:00, 11.37it/s, v_num=ox1e]
Epoch 0: |          | 33/? [00:02<00:00, 11.40it/s, v_num=ox1e]
Epoch 0: |          | 33/? [00:02<00:00, 11.40it/s, v_num=ox1e]
Epoch 0: |          | 34/? [00:02<00:00, 11.43it/s, v_num=ox1e]
Epoch 0: |          | 34/? [00:02<00:00, 11.43it/s, v_num=ox1e]
Epoch 0: |          | 35/? [00:03<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 35/? [00:03<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 36/? [00:03<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 36/? [00:03<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 37/? [00:03<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 37/? [00:03<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 38/? [00:03<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 38/? [00:03<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 39/? [00:03<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 39/? [00:03<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 40/? [00:03<00:00, 11.40it/s, v_num=ox1e]
Epoch 0: |          | 40/? [00:03<00:00, 11.40it/s, v_num=ox1e]
Epoch 0: |          | 41/? [00:03<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 41/? [00:03<00:00, 11.35it/s, v_num=ox1e]
Epoch 0: |          | 42/? [00:03<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 42/? [00:03<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 43/? [00:03<00:00, 11.37it/s, v_num=ox1e]
Epoch 0: |          | 43/? [00:03<00:00, 11.37it/s, v_num=ox1e]
Epoch 0: |          | 44/? [00:03<00:00, 11.39it/s, v_num=ox1e]
Epoch 0: |          | 44/? [00:03<00:00, 11.39it/s, v_num=ox1e]
Epoch 0: |          | 45/? [00:03<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 45/? [00:03<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 46/? [00:04<00:00, 11.35it/s, v_num=ox1e]
Epoch 0: |          | 46/? [00:04<00:00, 11.35it/s, v_num=ox1e]
Epoch 0: |          | 47/? [00:04<00:00, 11.39it/s, v_num=ox1e]
Epoch 0: |          | 47/? [00:04<00:00, 11.39it/s, v_num=ox1e]
Epoch 0: |          | 48/? [00:04<00:00, 11.42it/s, v_num=ox1e]
Epoch 0: |          | 48/? [00:04<00:00, 11.42it/s, v_num=ox1e]
Epoch 0: |          | 49/? [00:04<00:00, 11.44it/s, v_num=ox1e]
Epoch 0: |          | 49/? [00:04<00:00, 11.43it/s, v_num=ox1e]
Epoch 0: |          | 50/? [00:04<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 50/? [00:04<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 51/? [00:04<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 51/? [00:04<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 52/? [00:04<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 52/? [00:04<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 53/? [00:04<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 53/? [00:04<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 54/? [00:04<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 54/? [00:04<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 55/? [00:04<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 55/? [00:04<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 56/? [00:04<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 56/? [00:04<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 57/? [00:04<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 57/? [00:04<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 58/? [00:05<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 58/? [00:05<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 59/? [00:05<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 59/? [00:05<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 60/? [00:05<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 60/? [00:05<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 61/? [00:05<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 61/? [00:05<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 62/? [00:05<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 62/? [00:05<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 63/? [00:05<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 63/? [00:05<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 64/? [00:05<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 64/? [00:05<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 65/? [00:05<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 65/? [00:05<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 66/? [00:05<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 66/? [00:05<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 67/? [00:05<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 67/? [00:05<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 68/? [00:05<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 68/? [00:05<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 69/? [00:06<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 69/? [00:06<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 70/? [00:06<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 70/? [00:06<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 71/? [00:06<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 71/? [00:06<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 72/? [00:06<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 72/? [00:06<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 73/? [00:06<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 73/? [00:06<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 74/? [00:06<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 74/? [00:06<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 75/? [00:06<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 75/? [00:06<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 76/? [00:06<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 76/? [00:06<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 77/? [00:06<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 77/? [00:06<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 78/? [00:06<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 78/? [00:06<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 79/? [00:06<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 79/? [00:06<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 80/? [00:06<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 80/? [00:06<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 81/? [00:07<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 81/? [00:07<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 82/? [00:07<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 82/? [00:07<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 83/? [00:07<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 83/? [00:07<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 84/? [00:07<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 84/? [00:07<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 85/? [00:07<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 85/? [00:07<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 86/? [00:07<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 86/? [00:07<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 87/? [00:07<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 87/? [00:07<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 88/? [00:07<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 88/? [00:07<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 89/? [00:07<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 89/? [00:07<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 90/? [00:07<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 90/? [00:07<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 91/? [00:07<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 91/? [00:07<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 92/? [00:07<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 92/? [00:07<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 93/? [00:07<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 93/? [00:07<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 94/? [00:08<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 94/? [00:08<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 95/? [00:08<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 95/? [00:08<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 96/? [00:08<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 96/? [00:08<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 97/? [00:08<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 97/? [00:08<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 98/? [00:08<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 98/? [00:08<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 99/? [00:08<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 99/? [00:08<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 100/? [00:08<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 100/? [00:08<00:00, 11.66it/s, v_num=ox1e]

Validation: |          | 0/? [00:00<?, ?it/s][A

                                             [A
Epoch 0: |          | 100/? [00:08<00:00, 11.29it/s, v_num=ox1e]
Epoch 0: |          | 101/? [00:08<00:00, 11.29it/s, v_num=ox1e]
Epoch 0: |          | 101/? [00:08<00:00, 11.29it/s, v_num=ox1e]
Epoch 0: |          | 102/? [00:09<00:00, 11.30it/s, v_num=ox1e]
Epoch 0: |          | 102/? [00:09<00:00, 11.30it/s, v_num=ox1e]
Epoch 0: |          | 103/? [00:09<00:00, 11.31it/s, v_num=ox1e]
Epoch 0: |          | 103/? [00:09<00:00, 11.31it/s, v_num=ox1e]
Epoch 0: |          | 104/? [00:09<00:00, 11.31it/s, v_num=ox1e]
Epoch 0: |          | 104/? [00:09<00:00, 11.31it/s, v_num=ox1e]
Epoch 0: |          | 105/? [00:09<00:00, 11.32it/s, v_num=ox1e]
Epoch 0: |          | 105/? [00:09<00:00, 11.32it/s, v_num=ox1e]
Epoch 0: |          | 106/? [00:09<00:00, 11.33it/s, v_num=ox1e]
Epoch 0: |          | 106/? [00:09<00:00, 11.33it/s, v_num=ox1e]
Epoch 0: |          | 107/? [00:09<00:00, 11.34it/s, v_num=ox1e]
Epoch 0: |          | 107/? [00:09<00:00, 11.34it/s, v_num=ox1e]
Epoch 0: |          | 108/? [00:09<00:00, 11.35it/s, v_num=ox1e]
Epoch 0: |          | 108/? [00:09<00:00, 11.35it/s, v_num=ox1e]
Epoch 0: |          | 109/? [00:09<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 109/? [00:09<00:00, 11.36it/s, v_num=ox1e]
Epoch 0: |          | 110/? [00:09<00:00, 11.37it/s, v_num=ox1e]
Epoch 0: |          | 110/? [00:09<00:00, 11.37it/s, v_num=ox1e]
Epoch 0: |          | 111/? [00:09<00:00, 11.38it/s, v_num=ox1e]
Epoch 0: |          | 111/? [00:09<00:00, 11.38it/s, v_num=ox1e]
Epoch 0: |          | 112/? [00:09<00:00, 11.39it/s, v_num=ox1e]
Epoch 0: |          | 112/? [00:09<00:00, 11.39it/s, v_num=ox1e]
Epoch 0: |          | 113/? [00:09<00:00, 11.40it/s, v_num=ox1e]
Epoch 0: |          | 113/? [00:09<00:00, 11.40it/s, v_num=ox1e]
Epoch 0: |          | 114/? [00:09<00:00, 11.41it/s, v_num=ox1e]
Epoch 0: |          | 114/? [00:09<00:00, 11.41it/s, v_num=ox1e]
Epoch 0: |          | 115/? [00:10<00:00, 11.41it/s, v_num=ox1e]
Epoch 0: |          | 115/? [00:10<00:00, 11.41it/s, v_num=ox1e]
Epoch 0: |          | 116/? [00:10<00:00, 11.42it/s, v_num=ox1e]
Epoch 0: |          | 116/? [00:10<00:00, 11.42it/s, v_num=ox1e]
Epoch 0: |          | 117/? [00:10<00:00, 11.43it/s, v_num=ox1e]
Epoch 0: |          | 117/? [00:10<00:00, 11.43it/s, v_num=ox1e]
Epoch 0: |          | 118/? [00:10<00:00, 11.44it/s, v_num=ox1e]
Epoch 0: |          | 118/? [00:10<00:00, 11.44it/s, v_num=ox1e]
Epoch 0: |          | 119/? [00:10<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 119/? [00:10<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 120/? [00:10<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 120/? [00:10<00:00, 11.45it/s, v_num=ox1e]
Epoch 0: |          | 121/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 121/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 122/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 122/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 123/? [00:10<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 123/? [00:10<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 124/? [00:10<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 124/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 125/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 125/? [00:10<00:00, 11.46it/s, v_num=ox1e]
Epoch 0: |          | 126/? [00:10<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 126/? [00:10<00:00, 11.47it/s, v_num=ox1e]
Epoch 0: |          | 127/? [00:11<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 127/? [00:11<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 128/? [00:11<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 128/? [00:11<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 129/? [00:11<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 129/? [00:11<00:00, 11.48it/s, v_num=ox1e]
Epoch 0: |          | 130/? [00:11<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 130/? [00:11<00:00, 11.49it/s, v_num=ox1e]
Epoch 0: |          | 131/? [00:11<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 131/? [00:11<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 132/? [00:11<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 132/? [00:11<00:00, 11.50it/s, v_num=ox1e]
Epoch 0: |          | 133/? [00:11<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 133/? [00:11<00:00, 11.51it/s, v_num=ox1e]
Epoch 0: |          | 134/? [00:11<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 134/? [00:11<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 135/? [00:11<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 135/? [00:11<00:00, 11.52it/s, v_num=ox1e]
Epoch 0: |          | 136/? [00:11<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 136/? [00:11<00:00, 11.53it/s, v_num=ox1e]
Epoch 0: |          | 137/? [00:11<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 137/? [00:11<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 138/? [00:11<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 138/? [00:11<00:00, 11.54it/s, v_num=ox1e]
Epoch 0: |          | 139/? [00:12<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 139/? [00:12<00:00, 11.55it/s, v_num=ox1e]
Epoch 0: |          | 140/? [00:12<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 140/? [00:12<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 141/? [00:12<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 141/? [00:12<00:00, 11.56it/s, v_num=ox1e]
Epoch 0: |          | 142/? [00:12<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 142/? [00:12<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 143/? [00:12<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 143/? [00:12<00:00, 11.57it/s, v_num=ox1e]
Epoch 0: |          | 144/? [00:12<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 144/? [00:12<00:00, 11.58it/s, v_num=ox1e]
Epoch 0: |          | 145/? [00:12<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 145/? [00:12<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 146/? [00:12<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 146/? [00:12<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 147/? [00:12<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 147/? [00:12<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 148/? [00:12<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 148/? [00:12<00:00, 11.59it/s, v_num=ox1e]
Epoch 0: |          | 149/? [00:12<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 149/? [00:12<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 150/? [00:12<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 150/? [00:12<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 151/? [00:13<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 151/? [00:13<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 152/? [00:13<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 152/? [00:13<00:00, 11.60it/s, v_num=ox1e]
Epoch 0: |          | 153/? [00:13<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 153/? [00:13<00:00, 11.61it/s, v_num=ox1e]
Epoch 0: |          | 154/? [00:13<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 154/? [00:13<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 155/? [00:13<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 155/? [00:13<00:00, 11.62it/s, v_num=ox1e]
Epoch 0: |          | 156/? [00:13<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 156/? [00:13<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 157/? [00:13<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 157/? [00:13<00:00, 11.63it/s, v_num=ox1e]
Epoch 0: |          | 158/? [00:13<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 158/? [00:13<00:00, 11.64it/s, v_num=ox1e]
Epoch 0: |          | 159/? [00:13<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 159/? [00:13<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 160/? [00:13<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 160/? [00:13<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 161/? [00:13<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 161/? [00:13<00:00, 11.65it/s, v_num=ox1e]
Epoch 0: |          | 162/? [00:13<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 162/? [00:13<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 163/? [00:13<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 163/? [00:13<00:00, 11.66it/s, v_num=ox1e]
Epoch 0: |          | 164/? [00:14<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 164/? [00:14<00:00, 11.67it/s, v_num=ox1e]
Epoch 0: |          | 165/? [00:14<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 165/? [00:14<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 166/? [00:14<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 166/? [00:14<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 167/? [00:14<00:00, 11.68it/s, v_num=ox1e]
Epoch 0: |          | 167/? [00:14<00:00, 11.68it/s, v_num=ox1e]
